[05-Apr-2020 06:03:19 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC), expecting end of file in /app/public/wp-content/themes/storefront-child/functions.php on line 84
[05-Apr-2020 06:47:38 UTC] PHP Fatal error:  Cannot redeclare request_shipping_quote_shipping_method() (previously declared in /app/public/wp-content/themes/storefront-child/functions.php:32) in /app/public/wp-content/themes/storefront-child/functions.php on line 129
[05-Apr-2020 06:47:38 UTC] PHP Stack trace:
[05-Apr-2020 06:47:38 UTC] PHP   1. {main}() /app/public/index.php:0
[05-Apr-2020 06:47:38 UTC] PHP   2. require() /app/public/index.php:17
[05-Apr-2020 06:47:38 UTC] PHP   3. require_once() /app/public/wp-blog-header.php:13
[05-Apr-2020 06:47:38 UTC] PHP   4. require_once() /app/public/wp-load.php:37
[05-Apr-2020 06:47:38 UTC] PHP   5. require_once() /app/public/wp-config.php:76
[05-Apr-2020 06:47:38 UTC] PHP   6. include() /app/public/wp-settings.php:514
[05-Apr-2020 06:50:09 UTC] PHP Warning:  Declaration of WC_Your_Shipping_Method::calculate_shipping($package) should be compatible with WC_Shipping_Method::calculate_shipping($package = Array) in /app/public/wp-content/themes/storefront-child/functions.php on line 56
[05-Apr-2020 06:50:09 UTC] PHP Stack trace:
[05-Apr-2020 06:50:09 UTC] PHP   1. {main}() /app/public/index.php:0
[05-Apr-2020 06:50:09 UTC] PHP   2. require() /app/public/index.php:17
[05-Apr-2020 06:50:09 UTC] PHP   3. require_once() /app/public/wp-blog-header.php:19
[05-Apr-2020 06:50:09 UTC] PHP   4. do_action() /app/public/wp-includes/template-loader.php:13
[05-Apr-2020 06:50:09 UTC] PHP   5. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 06:50:09 UTC] PHP   6. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 06:50:09 UTC] PHP   7. wc_template_redirect() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 06:50:09 UTC] PHP   8. WooCommerce->shipping() /app/public/wp-content/plugins/woocommerce/includes/wc-template-functions.php:72
[05-Apr-2020 06:50:09 UTC] PHP   9. WC_Shipping::instance() /app/public/wp-content/plugins/woocommerce/includes/class-woocommerce.php:835
[05-Apr-2020 06:50:09 UTC] PHP  10. WC_Shipping->__construct() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:68
[05-Apr-2020 06:50:09 UTC] PHP  11. WC_Shipping->init() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:114
[05-Apr-2020 06:50:09 UTC] PHP  12. do_action() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:122
[05-Apr-2020 06:50:09 UTC] PHP  13. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 06:50:09 UTC] PHP  14. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 06:50:09 UTC] PHP  15. your_shipping_method_init() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 06:50:10 UTC] PHP Warning:  Declaration of WC_Your_Shipping_Method::calculate_shipping($package) should be compatible with WC_Shipping_Method::calculate_shipping($package = Array) in /app/public/wp-content/themes/storefront-child/functions.php on line 56
[05-Apr-2020 06:50:10 UTC] PHP Stack trace:
[05-Apr-2020 06:50:10 UTC] PHP   1. {main}() /app/public/index.php:0
[05-Apr-2020 06:50:10 UTC] PHP   2. require() /app/public/index.php:17
[05-Apr-2020 06:50:10 UTC] PHP   3. require_once() /app/public/wp-blog-header.php:19
[05-Apr-2020 06:50:10 UTC] PHP   4. do_action() /app/public/wp-includes/template-loader.php:13
[05-Apr-2020 06:50:10 UTC] PHP   5. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 06:50:10 UTC] PHP   6. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 06:50:10 UTC] PHP   7. WC_AJAX::do_wc_ajax() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 06:50:10 UTC] PHP   8. do_action() /app/public/wp-content/plugins/woocommerce/includes/class-wc-ajax.php:89
[05-Apr-2020 06:50:10 UTC] PHP   9. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 06:50:10 UTC] PHP  10. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 06:50:10 UTC] PHP  11. WC_AJAX::update_order_review() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 06:50:10 UTC] PHP  12. WC_Cart->calculate_shipping() /app/public/wp-content/plugins/woocommerce/includes/class-wc-ajax.php:356
[05-Apr-2020 06:50:10 UTC] PHP  13. WooCommerce->shipping() /app/public/wp-content/plugins/woocommerce/includes/class-wc-cart.php:1259
[05-Apr-2020 06:50:10 UTC] PHP  14. WC_Shipping::instance() /app/public/wp-content/plugins/woocommerce/includes/class-woocommerce.php:835
[05-Apr-2020 06:50:10 UTC] PHP  15. WC_Shipping->__construct() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:68
[05-Apr-2020 06:50:10 UTC] PHP  16. WC_Shipping->init() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:114
[05-Apr-2020 06:50:10 UTC] PHP  17. do_action() /app/public/wp-content/plugins/woocommerce/includes/class-wc-shipping.php:122
[05-Apr-2020 06:50:10 UTC] PHP  18. WP_Hook->do_action() /app/public/wp-includes/plugin.php:478
[05-Apr-2020 06:50:10 UTC] PHP  19. WP_Hook->apply_filters() /app/public/wp-includes/class-wp-hook.php:311
[05-Apr-2020 06:50:10 UTC] PHP  20. your_shipping_method_init() /app/public/wp-includes/class-wp-hook.php:287
[05-Apr-2020 06:51:17 UTC] PHP Warning:  Declaration of WC_Your_Shipping_Method::calculate_shipping($package) should be compatible with WC_Shipping_Method::calculate_shipping($package = Array) in /app/public/wp-content/themes/storefront-child/functions.php on line 56
